"","x","","x","","x1","x","","x1","x","","x1","x","","x1","x"
"1",20.9596635306531,"1",0.906260400715157,"1",3.63402319109334,4.57970936168535,"1",3.69970374740403,3.88075332536737,"1",3.99437963398154,2.86414961984678,"1",4.47218155611123,3.25905106178483
"2",19.0816973476849,"2",0.983550533604886,"2",2.87606855683538,4.41290949855973,"2",4.08078496409438,3.84821830895784,"2",5.10047777709399,3.07589828298281,"2",2.65033454191166,3.0453712712608
"3",18.7602788504087,"3",0.856436616026342,"3",4.75449978950732,4.67213116531057,"3",1.43405564009777,4.0413817055691,"3",3.82112680352471,3.0174089741765,"3",4.10117505577696,3.166722265423
"4",18.4100075843757,"4",0.83814262344848,"4",3.24397244073697,4.5139596750917,"4",5.53165556459276,3.995849482352,"4",2.2128548179796,2.90229443604793,"4",3.78288359542417,2.96575070807451
"5",15.8362612966733,"5",0.930443732119337,"5",5.22834586820326,4.69642339153393,"5",3.41474921703053,3.80595643267023,"5",3.45363068412824,2.97326030288321,"5",4.695536926755,3.12823282897292
"6",19.8253239700202,"6",0.806349046689613,"6",3.14060109197403,4.51469575993884,"6",4.99171106639786,3.92494672799247,"6",3.3674784763409,2.97920879829372,"6",1.89640868894861,2.90227554184347
"7",15.6952866219545,"7",0.95350565097806,"7",3.68362953084656,4.55669141545798,"7",3.67332009840468,3.83753040046315,"7",2.44501130421457,2.92987481011845,"7",4.43462296652338,3.11245665366095
"8",20.2607271072178,"8",0.869827984084527,"8",2.02843127203914,4.47317112883137,"8",3.96658778887754,3.93956446581144,"8",3.60219100647616,3.10570685244729,"8",3.41391375323605,3.0611332565736
"9",15.4543925049314,"9",0.910319043100629,"9",2.3546372731578,4.53297989379165,"9",2.85015566091977,4.06260411661238,"9",3.05676087989603,3.0151620612038,"9",2.67466389180065,3.03521569430892
"10",18.9447689140919,"10",0.87314792678631,"10",2.66713603051728,4.41828391354777,"10",1.86668066735574,3.84785009303081,"10",3.52706224126459,2.9567660234645,"10",3.02036769250239,3.04186064162433
"11",17.2679529901801,"11",0.808409565312101,"11",2.39575104846614,4.52164727468985,"11",3.97648782570439,3.82235337468086,"11",3.5855796961263,2.94376258964894,"11",2.51321127129258,2.88256217219666
"12",15.7138898865546,"12",0.914931175210557,"12",2.00898207797423,4.4382463424791,"12",4.23504013607706,4.04807318034006,"12",1.83839794316732,2.93962190287908,"12",3.14804781693631,2.96031296718745
"13",20.8763197907705,"13",0.926329607455454,"13",4.01014214565498,4.43153241123288,"13",5.64741716813204,3.94265365210942,"13",3.78574716325482,2.98841633323465,"13",2.37439897880225,2.91178418906759
"14",18.8021609960246,"14",0.904331848165786,"14",4.58614483535197,4.56521706043688,"14",4.29462836641183,3.90623234374224,"14",3.94841097289045,2.93263332777684,"14",3.4974026361157,3.07754394066694
"15",15.0610645577728,"15",0.856646404958332,"15",5.18046732216402,4.57477080832322,"15",4.84111579031483,3.99113439729115,"15",5.86105901565135,3.07904247378833,"15",3.97764724220181,3.05275066781203
"16",19.2545073979645,"16",0.895584570784844,"16",3.52701561303255,4.48623609237301,"16",3.64276328730064,3.91341028827947,"16",4.0794345786879,3.00873150642542,"16",3.81977438785255,3.11092328115468
"17",18.978486744586,"17",0.922999041162306,"17",4.92415428406892,4.62711350917632,"17",2.52954771836174,3.85899681451248,"17",3.57286622160374,3.04756738341845,"17",4.14843352915798,3.22751784324841
"18",18.3998293414455,"18",0.845000403489205,"18",3.95659135485447,4.50250524047307,"18",4.03090728610345,3.84310529540803,"18",3.07380483758032,2.9801715727361,"18",3.86048397229016,3.07066056612797
"19",16.5799645692274,"19",0.926637729367989,"19",2.80507142407969,4.41643345389133,"19",3.63305873624815,3.90694093532729,"19",4.66803186003949,3.09264140115405,"19",2.53326675276412,2.89592574748595
"20",19.1476246667304,"20",0.950580402386893,"20",4.63637511728507,4.59716146644128,"20",3.39783892072397,3.901036930719,"20",4.01933245986794,2.93589409465788,"20",0.914354973162884,2.88115291199109
"21",18.6449865840374,"21",0.88627553496705,"21",4.67034353017713,4.61418873905897,"21",4.97419593372456,3.89691773748197,"21",4.87604172620763,3.01119727966217,"21",3.18594030680997,2.96597721356105
"22",20.0975923616621,"22",0.850931651287651,"22",4.76397685168215,4.52793176220305,"22",3.23978760313053,4.00443084544314,"22",4.71728167186435,2.92530657514072,"22",1.74683210154507,2.90888007033337
"23",14.622667048482,"23",0.848830984379373,"23",3.60393018045821,4.46639684072917,"23",3.00856531510067,3.78561178761611,"23",3.43130852554214,3.11550305259735,"23",2.64297589342407,2.95537811464309
"24",21.6317594267135,"24",0.929249160438179,"24",1.78324198635044,4.4242427541004,"24",4.35474273912558,3.85804186112094,"24",5.04082326020921,3.0017709457654,"24",3.49024364530136,3.02278753916455
"25",19.4908264859938,"25",0.829845413565168,"25",3.15091743337826,4.39348881313215,"25",1.16262122511722,3.87642998533936,"25",3.60479950884158,3.00054730846065,"25",2.49267042210395,2.93015954046158
"26",20.2374616073536,"26",0.880971189726896,"26",3.29547383258919,4.48541419201277,"26",4.1369130953687,3.88344965583172,"26",3.87015838233563,3.06173269327856,"26",3.00244007251613,2.99277480443209
"27",22.1528327914772,"27",0.840372202762214,"27",4.79029648682105,4.70089943090683,"27",2.60810665772787,3.89973493870459,"27",3.49735029597164,2.86706463831964,"27",3.44988258660062,2.9722578322943
"28",14.4949948999766,"28",0.946562227520162,"28",2.18590340170788,4.46983085420578,"28",2.24093177389906,3.95466630746146,"28",2.93856651549841,3.02848653579391,"28",2.73532612323924,2.91854642764068
"29",21.5691525693535,"29",0.905024830164427,"29",2.84645158345166,4.50238409989352,"29",4.21072473670918,3.90065317027402,"29",4.43139469874571,3.1622535008738,"29",2.35524908806231,3.02819617179043
"30",19.4503107445752,"30",0.866316070077389,"30",2.37817418467641,4.48180468352213,"30",5.06336900770871,3.94453178021641,"30",2.44226262470546,2.92980418710764,"30",1.41303996893237,2.77769842376395
"31",21.0951963399266,"31",0.993756336717757,"31",2.20747795032285,4.48271076944358,"31",3.34325333284373,3.83915677350574,"31",3.96244304719917,2.89424818222201,"31",2.5610058699367,2.92675771323028
"32",27.9593878596146,"32",0.9963256902112,"32",4.20294601634504,4.58846078485518,"32",2.80486520602053,3.81821296462238,"32",2.02032432147736,2.91649176587471,"32",1.69866057495825,2.80047364488174
"33",16.0595177296553,"33",0.900326717409582,"33",3.76983558021415,4.47507425515943,"33",3.88300576824038,3.89196769155281,"33",3.89165495784091,3.01814972052277,"33",2.97069498874727,2.95268677089372
"34",17.2779161341997,"34",0.985872528476612,"34",4.11139750933254,4.60161906569481,"34",4.82839181851258,3.95706543820968,"34",5.0037182219595,3.12588424969016,"34",4.28749243356692,2.95506066250741
"35",19.4921645555066,"35",0.91020347588607,"35",2.77892640607313,4.55994335308934,"35",3.01025276745623,3.89757414400422,"35",5.41382396980526,3.11455884143805,"35",2.90586434081998,2.87115632010801
"36",24.1334544305314,"36",0.936968155997084,"36",4.40154408021573,4.58061977938933,"36",4.0906786377594,3.83312722517508,"36",3.52030008846045,2.84719268424426,"36",2.25632762032147,2.95848822700746
"37",14.1112091325619,"37",0.886081754414579,"37",3.4597586246101,4.46255357672484,"37",4.28067127834237,3.96564875419156,"37",4.67538709326412,2.98738072254173,"37",4.65463002696047,3.20579037644062
"38",17.3582497847155,"38",0.90387570892981,"38",4.43423341179945,4.61193186121868,"38",5.04796637679856,3.8280672977893,"38",2.89050759523061,2.92119154581923,"38",3.48021664057489,3.13388041263915
"39",18.2174492592739,"39",0.911781793886694,"39",3.8883897976976,4.5447277016167,"39",2.71612719535787,3.94663953052958,"39",3.77027431865923,2.94476751020969,"39",2.99789611679689,2.85089047271003
"40",20.0982966507723,"40",0.864817118507438,"40",2.61667078733231,4.40479396124034,"40",0.938110198406475,3.86751402921884,"40",5.35289278591534,3.05365638091761,"40",3.54856914566815,3.04267783704618
"41",17.1072345460279,"41",0.985336886568969,"41",2.34410766559031,4.50849250407391,"41",3.89156360124275,3.84467783892367,"41",3.90034487302852,2.95528145665446,"41",2.7111330333165,2.93604328109164
"42",17.6341532941595,"42",0.907469179227687,"42",2.40290646440471,4.33350836656397,"42",2.60141439578929,3.89588909651114,"42",4.31453713257609,3.06667995080699,"42",6.28020360960974,3.34555969275787
"43",18.9725933131633,"43",0.895660171980481,"43",3.28314894545165,4.48179603949968,"43",4.79117373133535,3.88815471758172,"43",2.86338914503849,2.98436407817536,"43",3.51189936111867,3.05253408509863
"44",13.2072540633274,"44",0.898673118916533,"44",2.72539452598705,4.44134228609353,"44",2.78779022683059,3.88581989669112,"44",3.48248779188488,2.9173984170274,"44",4.07553880394782,3.17989531607716
"45",21.1161238156338,"45",0.966241460339515,"45",1.73327335016512,4.41044001547038,"45",3.64073612897748,3.86196229767067,"45",4.6324599508152,2.94434519066054,"45",3.76850764684792,3.18966703124686
"46",21.2409497699632,"46",0.934828221948528,"46",3.56634723378662,4.37015608973925,"46",5.8531647936642,3.94363165594087,"46",4.98697736994163,3.02897466973685,"46",1.33255751543581,2.84590152557833
"47",26.2399398921919,"47",0.934875098445775,"47",3.68112593195696,4.76301170650246,"47",3.40292683704154,3.87677785807639,"47",2.8747770638704,2.97377039809391,"47",3.77806308869383,3.14805504648131
"48",23.7841087588366,"48",0.912786576883807,"48",4.39571038273517,4.62371455255351,"48",3.09234840926037,4.00011409170377,"48",4.06525221230243,2.98180035662983,"48",2.96690763001649,2.93278092648919
"49",22.538607362643,"49",0.925950838233186,"49",2.8285648448141,4.52149731877387,"49",2.84168493754553,3.85149040489654,"49",2.28732753607047,2.78102488080692,"49",1.6481044792235,2.88929044764402
"50",15.1013443390734,"50",0.942378969768311,"50",4.75759162093943,4.53840577285777,"50",4.15777432006289,3.95073373931724,"50",3.9360900858265,3.04567465267674,"50",3.21998874141963,2.95142220796084
"51",18.8462019407331,"51",0.861998108881431,"51",2.90851490418245,4.52862257894361,"51",1.88597515562749,3.86094683050614,"51",3.36666761608588,2.89617924198768,"51",3.41650787786902,3.16095812100141
"52",17.9130326514232,"52",0.877825945103934,"52",3.66458344255945,4.53831259860639,"52",2.70381028607439,3.87971219646992,"52",3.7248020936714,3.13991833193631,"52",3.4597606197256,3.07005145368011
"53",19.1665958606213,"53",0.893954719573348,"53",2.94672704693081,4.42127115106505,"53",3.87840506877045,3.95183429312891,"53",4.2190051584915,3.07631007180355,"53",1.81666018586508,2.84687211732086
"54",18.884518687891,"54",0.821000133951687,"54",2.3410361776567,4.52972588356677,"54",3.44161967304543,3.89425100691455,"54",3.53858029746736,2.84431451495696,"54",1.33804062920113,2.78856599593792
"55",17.2677132020005,"55",0.934674777210437,"55",3.42003826819379,4.43311966329067,"55",2.6545171120192,3.93368395049373,"55",4.01625564910949,3.09268289510011,"55",2.91611252942599,3.09023018428573
"56",18.6331649588832,"56",0.987548654940907,"56",1.98755049284876,4.40836826413356,"56",2.49634079695388,3.87514259855842,"56",4.45694147982897,3.01188762968807,"56",1.93118647209804,3.011430336037
