,age,small,q1,q2,id,q3,q4,q5,q6,q7,q8,conditionNumeric,conditionString
1,NA,0.906260401,3.634023191,4.579709362,1,3.699703747,3.880753325,3.994379634,2.86414962,4.472181556,3.259051062,1,control
2,19.08169735,0.983550534,2.876068557,4.412909499,2,4.080784964,3.848218309,5.100477777,3.075898283,2.650334542,3.045371271,1,control
3,18.76027885,0.856436616,4.75449979,4.672131165,3,1.43405564,4.041381706,3.821126804,3.017408974,4.101175056,3.166722265,1,control
4,18.41000758,0.838142623,3.243972441,4.513959675,4,5.531655565,3.995849482,2.212854818,2.902294436,3.782883595,2.965750708,1,control
5,15.8362613,0.930443732,5.228345868,4.696423392,5,3.414749217,3.805956433,3.453630684,2.973260303,4.695536927,3.128232829,1,control
6,19.82532397,0.806349047,3.140601092,4.51469576,6,4.991711066,3.924946728,3.367478476,2.979208798,1.896408689,2.902275542,1,control
7,15.69528662,0.953505651,3.683629531,4.556691415,7,3.673320098,3.8375304,2.445011304,2.92987481,4.434622967,3.112456654,1,control
8,20.26072711,0.869827984,2.028431272,4.473171129,8,3.966587789,3.939564466,3.602191006,3.105706852,3.413913753,3.061133257,1,control
9,15.4543925,0.910319043,2.354637273,4.532979894,9,2.850155661,4.062604117,3.05676088,3.015162061,2.674663892,3.035215694,1,control
10,18.94476891,0.873147927,2.667136031,4.418283914,10,1.866680667,3.847850093,3.527062241,2.956766023,3.020367693,3.041860642,1,control
11,17.26795299,0.808409565,2.395751048,4.521647275,11,3.976487826,3.822353375,3.585579696,2.94376259,2.513211271,2.882562172,1,control
12,15.71388989,0.914931175,2.008982078,4.438246342,12,4.235040136,4.04807318,1.838397943,2.939621903,3.148047817,2.960312967,1,control
13,20.87631979,0.926329607,4.010142146,4.431532411,13,5.647417168,3.942653652,3.785747163,2.988416333,2.374398979,2.911784189,1,control
14,18.802161,0.904331848,4.586144835,4.56521706,14,4.294628366,3.906232344,3.948410973,2.932633328,3.497402636,3.077543941,1,control
